Team,Wins,Losses,ELO,Rank,NET.Rank,SOS.Rank,Non.Conf.SOS.Rank,Conference,Region,SOS,Ranking.Estimate.1
Fairfield,25,1,1679.66,27,82,344,268,MAAC,East,0.4809,1638.721154
Kansas State,24,6,1650.34,36,14,39,81,NA,West,0.5842,1640.208
Oregon State,23,6,1689.91,22,18,15,305,NA,West,0.5987,1642.44931
LSU,26,4,1794.33,5,10,68,189,SEC,South,0.5507,1643.182
UNLV,26,2,1706.42,19,30,197,158,Mountain West,West,0.5213,1645.219286
North Carolina State,25,5,1730.2,16,15,35,77,NA,East,0.5937,1648.425
USC,23,5,1737.61,14,13,6,87,NA,West,0.6051,1649.113929
Indiana,24,4,1770.12,10,12,36,71,Big Ten,West,0.5808,1649.348571
Creighton,24,4,1754.9,11,24,70,37,Big East,East,0.5828,1649.862857
Ohio State,24,4,1821.99,3,7,12,27,NA,East,0.5913,1652.048571
UCLA,24,5,1747.64,12,6,4,29,Pac-12,West,0.6145,1652.565517
Gonzaga,29,2,1798.51,4,11,86,18,WCC,West,0.5471,1653.540968
Texas,27,4,1792.23,6,3,51,163,Big 12,South,0.591,1654.422581
Connecticut,25,5,1830.42,2,2,21,1,NA,East,0.6219,1655.475
Stanford,26,4,1782.91,8,4,16,42,Pac-12,West,0.618,1660.68
Iowa,26,4,1791.83,7,5,22,22,Big Ten,West,0.621,1661.46
South Carolina,29,0,1990.47,1,1,24,7,SEC,South,0.5923,1677.69
